"","LAWBEAT","timeofday","Black","White","Asian","Indigenous","Unknown","total","Percent_Black_Arrests","percentW","percentA","percentI","percentU","percentPOC","nightb","nightw","nighPOC","difference"
"59",321,"Day",96,58,0,1,1,156,0.615384615384615,0.371794871794872,0,0.00641025641025641,0.00641025641025641,0.628205128205128,0.544117647058823,0.441176470588235,0.558823529411765,0.0712669683257919
"60",322,"Day",29,13,0,0,1,43,0.674418604651163,0.302325581395349,0,0,0.0232558139534884,0.697674418604651,0.546875,0.4375,0.5625,0.127543604651163
"61",323,"Day",60,40,1,0,0,101,0.594059405940594,0.396039603960396,0.0099009900990099,0,0,0.603960396039604,0.547826086956522,0.434782608695652,0.565217391304348,0.0462333189840723
"62",323,"Day",60,40,1,0,0,101,0.594059405940594,0.396039603960396,0.0099009900990099,0,0,0.603960396039604,0.547826086956522,0.434782608695652,0.565217391304348,0.0462333189840723
"63",323,"Day",60,40,1,0,0,101,0.594059405940594,0.396039603960396,0.0099009900990099,0,0,0.603960396039604,0.547826086956522,0.434782608695652,0.565217391304348,0.0462333189840723
"64",324,"Day",149,50,2,1,1,203,0.733990147783251,0.246305418719212,0.00985221674876847,0.00492610837438424,0.00492610837438424,0.753694581280788,0.731843575418994,0.256983240223464,0.743016759776536,0.00214657236425686
"65",324,"Day",149,50,2,1,1,203,0.733990147783251,0.246305418719212,0.00985221674876847,0.00492610837438424,0.00492610837438424,0.753694581280788,0.731843575418994,0.256983240223464,0.743016759776536,0.00214657236425686
"66",324,"Day",149,50,2,1,1,203,0.733990147783251,0.246305418719212,0.00985221674876847,0.00492610837438424,0.00492610837438424,0.753694581280788,0.731843575418994,0.256983240223464,0.743016759776536,0.00214657236425686
"67",324,"Day",149,50,2,1,1,203,0.733990147783251,0.246305418719212,0.00985221674876847,0.00492610837438424,0.00492610837438424,0.753694581280788,0.731843575418994,0.256983240223464,0.743016759776536,0.00214657236425686
"68",411,"Day",288,25,3,0,0,316,0.911392405063291,0.0791139240506329,0.00949367088607595,0,0,0.920886075949367,0.806916426512968,0.190201729106628,0.809798270893372,0.104475978550323
"69",412,"Day",197,12,0,0,0,209,0.942583732057416,0.0574162679425837,0,0,0,0.942583732057416,0.883838383838384,0.116161616161616,0.883838383838384,0.0587453482190324
"70",413,"Day",165,12,0,0,0,177,0.932203389830508,0.0677966101694915,0,0,0,0.932203389830508,0.868085106382979,0.131914893617021,0.868085106382979,0.0641182834475297
"71",414,"Day",66,16,0,0,0,82,0.804878048780488,0.195121951219512,0,0,0,0.804878048780488,0.688405797101449,0.297101449275362,0.702898550724638,0.116472251679039
"72",414,"Day",66,16,0,0,0,82,0.804878048780488,0.195121951219512,0,0,0,0.804878048780488,0.688405797101449,0.297101449275362,0.702898550724638,0.116472251679039
"73",415,"Day",80,40,1,0,0,121,0.661157024793388,0.330578512396694,0.00826446280991736,0,0,0.669421487603306,0.769230769230769,0.230769230769231,0.769230769230769,-0.108073744437381
"74",421,"Day",90,29,2,0,0,121,0.743801652892562,0.239669421487603,0.0165289256198347,0,0,0.760330578512397,0.724358974358974,0.269230769230769,0.730769230769231,0.0194426785335876
"75",422,"Day",86,50,2,0,0,138,0.623188405797101,0.36231884057971,0.0144927536231884,0,0,0.63768115942029,0.659722222222222,0.319444444444444,0.680555555555556,-0.0365338164251208
"76",422,"Day",86,50,2,0,0,138,0.623188405797101,0.36231884057971,0.0144927536231884,0,0,0.63768115942029,0.659722222222222,0.319444444444444,0.680555555555556,-0.0365338164251208
"77",422,"Day",86,50,2,0,0,138,0.623188405797101,0.36231884057971,0.0144927536231884,0,0,0.63768115942029,0.659722222222222,0.319444444444444,0.680555555555556,-0.0365338164251208
"78",422,"Day",86,50,2,0,0,138,0.623188405797101,0.36231884057971,0.0144927536231884,0,0,0.63768115942029,0.659722222222222,0.319444444444444,0.680555555555556,-0.0365338164251208
"79",423,"Day",60,25,0,0,2,87,0.689655172413793,0.28735632183908,0,0,0.0229885057471264,0.71264367816092,0.6953125,0.28125,0.71875,-0.00565732758620685
"80",423,"Day",60,25,0,0,2,87,0.689655172413793,0.28735632183908,0,0,0.0229885057471264,0.71264367816092,0.6953125,0.28125,0.71875,-0.00565732758620685
"81",511,"Day",104,18,0,0,0,122,0.852459016393443,0.147540983606557,0,0,0,0.852459016393443,0.638743455497382,0.345549738219895,0.654450261780105,0.21371556089606
"82",512,"Day",1154,294,4,4,2,1458,0.791495198902606,0.201646090534979,0.00274348422496571,0.00274348422496571,0.00137174211248285,0.798353909465021,0.79078947368421,0.197368421052632,0.802631578947368,0.000705725218395847
"83",513,"Day",160,17,0,0,0,177,0.903954802259887,0.096045197740113,0,0,0,0.903954802259887,0.835051546391753,0.15979381443299,0.84020618556701,0.0689032558681344
